      96        5       57       75
      97        5       58       76
      98        5       59       77
      99        5       60       78
     100        6       61       67
     101        6       61       79
     102        6       62       68
     103        6       62       80
     104        6       63       69
     105        6       63       81
     106        6       64       70
     107        6       64       82
     108        6       65       71
     109        6       65       83
     110        6       66       72
     111        6       66       84

Angles

       1        1       67        1       73
       2        1       67        1       74
       3        1       67        1       80
       4        1       67        1       81
       5        1       73        1       74
       6        1       73        1       80
       7        1       73        1       81
       8        1       74        1       80
       9        1       74        1       81
      10        1       80        1       81
      11        1       68        2       74
      12        1       68        2       75
      13        1       68        2       79
      14        1       68        2       81
      15        1       74        2       75
      16        1       74        2       79
      17        1       74        2       81
      18        1       75        2       79
      19        1       75        2       81
      20        1       79        2       81
      21        1       69        3       73
      22        1       69        3       75
      23        1       69        3       79
      24        1       69        3       80
      25        1       73        3       75
      26        1       73        3       79
      27        1       73        3       80
      28        1       75        3       79
      29        1       75        3       80
      30        1       79        3       80
      31        1       70        4       76
      32        1       70        4       77
      33        1       70        4       83
      34        1       70        4       84
      35        1       76        4       77
      36        1       76        4       83
      37        1       76        4       84
      38        1       77        4       83
      39        1       77        4       84
      40        1       83        4       84
      41        1       71        5       77
      42        1       71        5       78
      43        1       71        5       82
      44        1       71        5       84
      45        1       77        5       78
      46        1       77        5       82
      47        1       77        5       84
      48        1       78        5       82
      49        1       78        5       84
      50        1       82        5       84
      51        1       72        6       76
      52        1       72        6       78
      53        1       72        6       82
      54        1       72        6       83
      55        1       76        6       78
      56        1       76        6       82
      57        1       76        6       83
      58        1       78        6       82
      59        1       78        6       83
      60        1       82        6       83
      61        2       30       25       31
      62        2       30       25       37
      63        3       31       25       37
      64        2       29       26       32
      65        2       29       26       38
      66        3       32       26       38
      67        2       28       27       33
      68        2       28       27       39
      69        3       33       27       39
      70        2       27       28       34
      71        2       27       28       40
      72        3       34       28       40
      73        2       26       29       35
      74        2       26       29       41
      75        3       35       29       41
      76        2       25       30       36
      77        2       25       30       42
      78        3       36       30       42
      79        4        7       31       25
      80        4        7       31       43
      81        3       25       31       43
      82        4        8       32       26
      83        4        8       32       44
      84        3       26       32       44
      85        4        9       33       27
      86        4        9       33       45
      87        3       27       33       45
      88        4       10       34       28
      89        4       10       34       46
      90        3       28       34       46
      91        4       11       35       29
      92        4       11       35       47
      93        3       29       35       47
      94        4       12       36       30
      95        4       12       36       48
      96        3       30       36       48
      97        4       13       37       25
      98        4       13       37       49
      99        3       25       37       49
     100        4       14       38       26
     101        4       14       38       50
     102        3       26       38       50
     103        4       15       39       27
     104        4       15       39       51
     105        3       27       39       51
     106        4       16       40       28
     107        4       16       40       52
     108        3       28       40       52
     109        4       17       41       29
     110        4       17       41       53
     111        3       29       41       53
     112        4       18       42       30
     113        4       18       42       54
     114        3       30       42       54
     115        4       19       43       31
     116        4       19       43       55
     117        3       31       43       55
     118        4       20       44       32
     119        4       20       44       56
     120        3       32       44       56
     121        4       21       45       33
     122        4       21       45       57
     123        3       33       45       57
     124        4       22       46       34
     125        4       22       46       58
     126        3       34       46       58
     127        4       23       47       35
     128        4       23       47       59
     129        3       35       47       59
     130        4       24       48       36
     131        4       24       48       60
     132        3       36       48       60
     133        3       37       49       55
     134        2       37       49       61
     135        2       55       49       61
     136        3       38       50       56
     137        2       38       50       62
     138        2       56       50       62
     139        3       39       51       57
     140        2       39       51       63
     141        2       57       51       63
     142        3       40       52       58
     143        2       40       52       64
     144        2       58       52       64
     145        3       41       53       59
     146        2       41       53       65
     147        2       59       53       65
     148        3       42       54       60
     149        2       42       54       66
     150        2       60       54       66
     151        3       43       55       49
     152        5       43       55       73
     153        5       49       55       73
     154        3       44       56       50
     155        5       44       56       74
     156        5       50       56       74
     157        3       45       57       51
     158        5       45       57       75
     159        5       51       57       75
     160        3       46       58       52
     161        5       46       58       76
     162        5       52       58       76
     163        3       47       59       53
     164        5       47       59       77
     165        5       53       59       77
     166        3       48       60       54
     167        5       48       60       78
     168        5       54       60       78
     169        6       49       61       67
     170        6       49       61       79
     171        7       67       61       79
     172        6       50       62       68
     173        6       50       62       80
     174        7       68       62       80
     175        6       51       63       69
     176        6       51       63       81
     177        7       69       63       81
     178        6       52       64       70
     179        6       52       64       82
     180        7       70       64       82
     181        6       53       65       71
     182        6       53       65       83
     183        7       71       65       83
     184        6       54       66       72
     185        6       54       66       84
     186        7       72       66       84
     187        8        1       67       61
     188        8        2       68       62
     189        8        3       69       63
     190        8        4       70       64
     191        8        5       71       65
     192        8        6       72       66
     193        9        1       73        3
     194       10        1       73       55
     195       10        3       73       55
     196        9        1       74        2
     197       10        1       74       56
     198       10        2       74       56
     199        9        2       75        3
     200       10        2       75       57
     201       10        3       75       57
     202        9        4       76        6
     203       10        4       76       58
     204       10        6       76       58
     205        9        4       77        5
     206       10        4       77       59
     207       10        5       77       59
     208        9        5       78        6
     209       10        5       78       60
     210       10        6       78       60
     211        9        2       79        3
     212        8        2       79       61
     213        8        3       79       61
     214        9        1       80        3
     215        8        1       80       62
     216        8        3       80       62
     217        9        1       81        2
     218        8        1       81       63
     219        8        2       81       63
     220        9        5       82        6
     221        8        5       82       64
     222        8        6       82       64
     223        9        4       83        6
     224        8        4       83       65
     225        8        6       83       65
     226        9        4       84        5
     227        8        4       84       66
     228        8        5       84       66

Dihedrals

       1        1       31       25       30       36
       2        1       31       25       30       42
       3        1       37       25       30       36
       4        1       37       25       30       42
       5        2       30       25       31        7
       6        2       30       25       31       43
       7        2       37       25       31        7
       8        2       37       25       31       43
       9        2       30       25       37       13
      10        2       30       25       37       49
      11        2       31       25       37       13
      12        2       31       25       37       49
      13        1       32       26       29       35
      14        1       32       26       29       41
      15        1       38       26       29       35
      16        1       38       26       29       41
      17        2       29       26       32        8
      18        2       29       26       32       44
      19        2       38       26       32        8
      20        2       38       26       32       44
      21        2       29       26       38       14
      22        2       29       26       38       50
      23        2       32       26       38       14
      24        2       32       26       38       50
      25        1       33       27       28       34
      26        1       33       27       28       40
      27        1       39       27       28       34
      28        1       39       27       28       40
      29        2       28       27       33        9
      30        2       28       27       33       45
      31        2       39       27       33        9
      32        2       39       27       33       45
      33        2       28       27       39       15
      34        2       28       27       39       51
      35        2       33       27       39       15
      36        2       33       27       39       51
      37        2       27       28       34       10
      38        2       27       28       34       46
      39        2       40       28       34       10
      40        2       40       28       34       46
      41        2       27       28       40       16
      42        2       27       28       40       52
      43        2       34       28       40       16
      44        2       34       28       40       52
      45        2       26       29       35       11
      46        2       26       29       35       47
      47        2       41       29       35       11
      48        2       41       29       35       47
      49        2       26       29       41       17
      50        2       26       29       41       53
      51        2       35       29       41       17
      52        2       35       29       41       53
      53        2       25       30       36       12
      54        2       25       30       36       48
      55        2       42       30       36       12
      56        2       42       30       36       48
      57        2       25       30       42       18
      58        2       25       30       42       54
      59        2       36       30       42       18
      60        2       36       30       42       54
      61        2        7       31       43       19
      62        2        7       31       43       55
      63        2       25       31       43       19
      64        2       25       31       43       55
      65        2        8       32       44       20
      66        2        8       32       44       56
      67        2       26       32       44       20
      68        2       26       32       44       56
      69        2        9       33       45       21
      70        2        9       33       45       57
      71        2       27       33       45       21
      72        2       27       33       45       57
      73        2       10       34       46       22
      74        2       10       34       46       58
      75        2       28       34       46       22
      76        2       28       34       46       58
      77        2       11       35       47       23
      78        2       11       35       47       59
      79        2       29       35       47       23
      80        2       29       35       47       59
      81        2       12       36       48       24
      82        2       12       36       48       60
      83        2       30       36       48       24
      84        2       30       36       48       60
      85        2       13       37       49       55
      86        2       13       37       49       61
      87        2       25       37       49       55
      88        2       25       37       49       61
      89        2       14       38       50       56
      90        2       14       38       50       62
      91        2       26       38       50       56
      92        2       26       38       50       62
      93        2       15       39       51       57
      94        2       15       39       51       63
      95        2       27       39       51       57
      96        2       27       39       51       63
      97        2       16       40       52       58
      98        2       16       40       52       64
      99        2       28       40       52       58
     100        2       28       40       52       64
     101        2       17       41       53       59
     102        2       17       41       53       65
     103        2       29       41       53       59
     104        2       29       41       53       65
     105        2       18       42       54       60
     106        2       18       42       54       66
     107        2       30       42       54       60
     108        2       30       42       54       66
     109        2       19       43       55       49
     110        2       19       43       55       73
     111        2       31       43       55       49
     112        2       31       43       55       73
     113        2       20       44       56       50
     114        2       20       44       56       74
     115        2       32       44       56       50
     116        2       32       44       56       74
     117        2       21       45       57       51
     118        2       21       45       57       75
     119        2       33       45       57       51
     120        2       33       45       57       75
     121        2       22       46       58       52
     122        2       22       46       58       76
     123        2       34       46       58       52
     124        2       34       46       58       76
     125        2       23       47       59       53
     126        2       23       47       59       77
     127        2       35       47       59       53
     128        2       35       47       59       77
     129        2       24       48       60       54
     130        2       24       48       60       78
     131        2       36       48       60       54
     132        2       36       48       60       78
     133        2       37       49       55       43
     134        2       37       49       55       73
     135        2       61       49       55       43
     136        2       61       49       55       73
     137        1       37       49       61       67
     138        1       37       49       61       79
     139        1       55       49       61       67
     140        1       55       49       61       79
     141        2       38       50       56       44
     142        2       38       50       56       74
     143        2       62       50       56       44
     144        2       62       50       56       74
     145        1       38       50       62       68
     146        1       38       50       62       80
     147        1       56       50       62       68
     148        1       56       50       62       80
     149        2       39       51       57       45
     150        2       39       51       57       75
     151        2       63       51       57       45
     152        2       63       51       57       75
     153        1       39       51       63       69
     154        1       39       51       63       81
     155        1       57       51       63       69
     156        1       57       51       63       81
     157        2       40       52       58       46
     158        2       40       52       58       76
     159        2       64       52       58       46
     160        2       64       52       58       76
     161        1       40       52       64       70
     162        1       40       52       64       82
     163        1       58       52       64       70
     164        1       58       52       64       82
     165        2       41       53       59       47
     166        2       41       53       59       77
     167        2       65       53       59       47
     168        2       65       53       59       77
     169        1       41       53       65       71
     170        1       41       53       65       83
     171        1       59       53       65       71
     172        1       59       53       65       83
     173        2       42       54       60       48
     174        2       42       54       60       78
     175        2       66       54       60       48
     176        2       66       54       60       78
     177        1       42       54       66       72
     178        1       42       54       66       84
     179        1       60       54       66       72
     180        1       60       54       66       84
     181        3       43       55       73        1
     182        3       43       55       73        3
     183        3       49       55       73        1
     184        3       49       55       73        3
     185        3       44       56       74        1
     186        3       44       56       74        2
     187        3       50       56       74        1
     188        3       50       56       74        2
     189        3       45       57       75        2
     190        3       45       57       75        3
     191        3       51       57       75        2
     192        3       51       57       75        3
     193        3       46       58       76        4
     194        3       46       58       76        6
     195        3       52       58       76        4
     196        3       52       58       76        6
     197        3       47       59       77        4
     198        3       47       59       77        5
     199        3       53       59       77        4
     200        3       53       59       77        5
     201        3       48       60       78        5
     202        3       48       60       78        6
     203        3       54       60       78        5
     204        3       54       60       78        6
     205        4       49       61       67        1
     206        4       79       61       67        1
     207        2       49       61       79        2
     208        2       49       61       79        3
     209        2       67       61       79        2
     210        2       67       61       79        3
     211        4       50       62       68        2
     212        4       80       62       68        2
     213        2       50       62       80        1
     214        2       50       62       80        3
     215        2       68       62       80        1
     216        2       68       62       80        3
     217        4       51       63       69        3
     218        4       81       63       69        3
     219        2       51       63       81        1
     220        2       51       63       81        2
     221        2       69       63       81        1
     222        2       69       63       81        2
     223        4       52       64       70        4
     224        4       82       64       70        4
     225        2       52       64       82        5
     226        2       52       64       82        6
     227        2       70       64       82        5
     228        2       70       64       82        6
     229        4       53       65       71        5
     230        4       83       65       71        5
     231        2       53       65       83        4
     232        2       53       65       83        6
     233        2       71       65       83        4
     234        2       71       65       83        6
     235        4       54       66       72        6
     236        4       84       66       72        6
     237        2       54       66       84        4
     238        2       54       66       84        5
     239        2       72       66       84        4
     240        2       72       66       84        5

Impropers

       1        1       25       30       31       37
       2        1       25       31       30       37
       3        1       25       37       30       31
       4        1       26       29       32       38
       5        1       26       32       29       38
       6        1       26       38       29       32
       7        1       27       28       33       39
       8        1       27       33       28       39
       9        1       27       39       28       33
      10        1       28       27       34       40
      11        1       28       34       27       40
      12        1       28       40       27       34
      13        1       29       26       35       41
      14        1       29       35       26       41
      15        1       29       41       26       35
      16        1       30       25       36       42
      17        1       30       36       25       42
      18        1       30       42       25       36
      19        1       31        7       25       43
      20        1       31       25        7       43
      21        1       31       43        7       25
      22        1       32        8       26       44
      23        1       32       26        8       44
      24        1       32       44        8       26
      25        1       33        9       27       45
      26        1       33       27        9       45
      27        1       33       45        9       27
      28        1       34       10       28       46
      29        1       34       28       10       46
      30        1       34       46       10       28
      31        1       35       11       29       47
      32        1       35       29       11       47
      33        1       35       47       11       29
      34        1       36       12       30       48
      35        1       36       30       12       48
      36        1       36       48       12       30
      37        1       37       13       25       49
      38        1       37       25       13       49
      39        1       37       49       13       25
      40        1       38       14       26       50
      41        1       38       26       14       50
      42        1       38       50       14       26
      43        1       39       15       27       51
      44        1       39       27       15       51
      45        1       39       51       15       27
      46        1       40       16       28       52
      47        1       40       28       16       52
      48        1       40       52       16       28
      49        1       41       17       29       53
      50        1       41       29       17       53
      51        1       41       53       17       29
      52        1       42       18       30       54
      53        1       42       30       18       54
      54        1       42       54       18       30
      55        1       43       19       31       55
      56        1       43       31       19       55
      57        1       43       55       19       31
      58        1       44       20       32       56
      59        1       44       32       20       56
      60        1       44       56       20       32
      61        1       45       21       33       57
      62        1       45       33       21       57
      63        1       45       57       21       33
      64        1       46       22       34       58
      65        1       46       34       22       58
      66        1       46       58       22       34
      67        1       47       23       35       59
      68        1       47       35       23       59
      69        1       47       59       23       35
      70        1       48       24       36       60
      71        1       48       36       24       60
      72        1       48       60       24       36
      73        1       49       37       55       61
      74        1       49       55       37       61
      75        1       49       61       37       55
      76        1       50       38       56       62
      77        1       50       56       38       62
      78        1       50       62       38       56
      79        1       51       39       57       63
      80        1       51       57       39       63
      81        1       51       63       39       57
      82        1       52       40       58       64
      83        1       52       58       40       64
      84        1       52       64       40       58
      85        1       53       41       59       65
      86        1       53       59       41       65
      87        1       53       65       41       59
      88        1       54       42       60       66
      89        1       54       60       42       66
      90        1       54       66       42       60
      91        1       55       43       49       73
      92        1       55       49       43       73
      93        1       55       73       43       49
      94        1       56       44       50       74
      95        1       56       50       44       74
      96        1       56       74       44       50
      97        1       57       45       51       75
      98        1       57       51       45       75
      99        1       57       75       45       51
     100        1       58       46       52       76
     101        1       58       52       46       76
     102        1       58       76       46       52
     103        1       59       47       53       77
     104        1       59       53       47       77
     105        1       59       77       47       53
     106        1       60       48       54       78
     107        1       60       54       48       78
     108        1       60       78       48       54
     109        1       61       49       67       79
     110        1       61       67       49       79
     111        1       61       79       49       67
     112        1       62       50       68       80
     113        1       62       68       50       80
     114        1       62       80       50       68
     115        1       63       51       69       81
     116        1       63       69       51       81
     117        1       63       81       51       69
     118        1       64       52       70       82
     119        1       64       70       52       82
     120        1       64       82       52       70
     121        1       65       53       71       83
     122        1       65       71       53       83
     123        1       65       83       53       71
     124        1       66       54       72       84
     125        1       66       72       54       84
     126        1       66       84       54       72
     127        1       73        1        3       55
     128        1       73        3        1       55
     129        1       73       55        1        3
     130        1       74        1        2       56
     131        1       74        2        1       56
     132        1       74       56        1        2
     133        1       75        2        3       57
     134        1       75        3        2       57
     135        1       75       57        2        3
     136        1       76        4        6       58
     137        1       76        6        4       58
     138        1       76       58        4        6
     139        1       77        4        5       59
     140        1       77        5        4       59
     141        1       77       59        4        5
     142        1       78        5        6       60
     143        1       78        6        5       60
     144        1       78       60        5        6
     145        1       79        2        3       61
     146        1       79        3        2       61
     147        1       79       61        2        3
     148        1       80        1        3       62
     149        1       80        3        1       62
     150        1       80       62        1        3
     151        1       81        1        2       63
     152        1       81        2        1       63
     153        1       81       63        1        2
     154        1       82        5        6       64
     155        1       82        6        5       64
     156        1       82       64        5        6
     157        1       83        4        6       65
     158        1       83        6        4       65
     159        1       83       65        4        6
     160        1       84        4        5       66
     161        1       84        5        4       66
     162        1       84       66        4        5
